Buildfile: D:\ATG\branches\install\build.xml

all:
    [input] WARNING: All data is going to be deleted from DB. ALL tables will be dropped, recreated and initial xml data will be imported. Continue? (y, n)

droptables:

dropcoretables:

-performcoresql:

-performsql:
     [echo] about to execute sql/drop_all_tables.sql using CAST_CORE/CAST_CORE@XE
     [exec] 
     [exec] SQL*Plus: Release 11.2.0.2.0 Production on Mon May 2 18:47:21 2016
     [exec] 
     [exec] Copyright (c) 1982, 2014, Oracle.  All rights reserved.
     [exec]  12  	     creation_date   date    null,
     [exec]  13  	     start_date      date    null,
     [exec]  14  	     end_date	     date    null,
     [exec]  15  	     display_name    varchar2(254)   null,
     [exec]  16  	     description     varchar2(254)   null,
     [exec]  17  	     long_description	     clob    null,
     [exec]  18  	     parent_cat_id   varchar2(40)    null,
     [exec]  19  	     product_type    integer null,
     [exec]  20  	     admin_display   varchar2(254)   null,
     [exec]  21  	     nonreturnable   number(1,0)     null,
     [exec]  22  	     brand   varchar2(254)   null,
     [exec]  23  	     disallow_recommend      number(1,0)     null
     [exec]  24  ,constraint dcs_product_p primary key (product_id,asset_version)
     [exec]  25  ,constraint dcs_product_c check (nonreturnable in (0,1))
     [exec]  26  ,constraint dcs_product1_c check (disallow_recommend in (0,1)));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index prd_end_dte_idx on dcs_product (end_date);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index prd_pcatid_idx on dcs_product (parent_cat_id);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index prd_strt_dte_idx on dcs_product (start_date);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index prd_type_idx on dcs_product (product_type);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index dcs_product_wsx on dcs_product (workspace_id);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index dcs_product_cix on dcs_product (checkin_date);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table dcs_product_acl (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     product_id      varchar2(40)    not null,
     [exec]   4  	     item_acl	     varchar2(1024)  null
     [exec]   5  ,constraint dcs_product_acl_p primary key (product_id,asset_version));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> create table dcs_sku (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     workspace_id    varchar2(40)    not null,
     [exec]   4  	     branch_id	     varchar2(40)    not null,
     [exec]   5  	     is_head number(1)	     not null,
     [exec]   6  	     version_deleted number(1)	     not null,
     [exec]   7  	     version_editable	     number(1)	     not null,
     [exec]   8  	     pred_version    number(19)      null,
     [exec]   9  	     checkin_date    date    null,
     [exec]  10  	     sku_id  varchar2(40)    not null,
     [exec]  11  	     version integer not null,
     [exec]  12  	     creation_date   date    null,
     [exec]  13  	     start_date      date    null,
     [exec]  14  	     end_date	     date    null,
     [exec]  15  	     display_name    varchar2(254)   null,
     [exec]  16  	     description     varchar2(254)   null,
     [exec]  17  	     sku_type	     integer null,
     [exec]  18  	     wholesale_price number(19,7)    null,
     [exec]  19  	     list_price      number(19,7)    null,
     [exec]  20  	     sale_price      number(19,7)    null,
     [exec]  21  	     on_sale number(1,0)     null,
     [exec]  22  	     tax_status      integer null,
     [exec]  23  	     fulfiller	     integer null,
     [exec]  24  	     item_acl	     varchar2(1024)  null,
     [exec]  25  	     nonreturnable   number(1,0)     null
     [exec]  26  ,constraint dcs_sku_p primary key (sku_id,asset_version)
     [exec]  27  ,constraint dcs_sku_c check (on_sale in (0,1))
     [exec]  28  ,constraint dcs_sku1_c check (nonreturnable in (0,1)));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index sku_end_dte_idx on dcs_sku (end_date);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index sku_lstprice_idx on dcs_sku (list_price);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index sku_sleprice_idx on dcs_sku (sale_price);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index sku_strt_dte_idx on dcs_sku (start_date);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index sku_type_idx on dcs_sku (sku_type);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index dcs_sku_wsx on dcs_sku (workspace_id);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index dcs_sku_cix on dcs_sku (checkin_date);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table dcs_cat_groups (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     category_id     varchar2(40)    not null,
     [exec]   4  	     child_prd_group varchar2(254)   null,
     [exec]   5  	     child_cat_group varchar2(254)   null,
     [exec]   6  	     related_cat_group	     varchar2(254)   null
     [exec]   7  ,constraint dcs_cat_groups_p primary key (category_id,asset_version));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> create table dcs_cat_chldprd (
     [exec]   2  	     sec_asset_version	     number(19)      not null,
     [exec]   3  	     asset_version   number(19)      not null,
     [exec]   4  	     category_id     varchar2(40)    not null,
     [exec]   5  	     sequence_num    integer not null,
     [exec]   6  	     child_prd_id    varchar2(40)    not null
     [exec]   7  ,constraint dcs_cat_chldprd_p primary key (category_id,sequence_num,asset_version,sec_asset_version));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index ct_chldprd_cid_idx on dcs_cat_chldprd (category_id);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table dcs_cat_chldcat (
     [exec]   2  	     sec_asset_version	     number(19)      not null,
     [exec]   3  	     asset_version   number(19)      not null,
     [exec]   4  	     category_id     varchar2(40)    not null,
     [exec]   5  	     sequence_num    integer not null,
     [exec]   6  	     child_cat_id    varchar2(40)    not null
     [exec]   7  ,constraint dcs_cat_chldcat_p primary key (category_id,sequence_num,asset_version,sec_asset_version));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index ct_chldcat_cid_idx on dcs_cat_chldcat (category_id);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table dcs_cat_ancestors (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     category_id     varchar2(40)    not null,
     [exec]   4  	     anc_cat_id      varchar2(40)    not null
     [exec]   5  ,constraint dcs_cat_ancestor_p primary key (category_id,anc_cat_id,asset_version));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index dcs_ct_anc_cat_id on dcs_cat_ancestors (anc_cat_id);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index dcs_ct_cat_id on dcs_cat_ancestors (category_id);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table dcs_cat_rltdcat (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     category_id     varchar2(40)    not null,
     [exec]   4  	     sequence_num    integer not null,
     [exec]   5  	     related_cat_id  varchar2(40)    not null
     [exec]   6  ,constraint dcs_cat_rltdcat_p primary key (category_id,sequence_num,asset_version));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index ct_rltdcat_cid_idx on dcs_cat_rltdcat (category_id);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table dcs_cat_keywrds (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     category_id     varchar2(40)    not null,
     [exec]   4  	     sequence_num    integer not null,
     [exec]   5  	     keyword varchar2(254)   not null
     [exec]   6  ,constraint dcs_cat_keywrds_p primary key (category_id,sequence_num,asset_version));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index cat_keywrds_idx on dcs_cat_keywrds (keyword);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index ct_keywrds_cid_idx on dcs_cat_keywrds (category_id);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table dcs_cat_media (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     category_id     varchar2(40)    not null,
     [exec]   4  	     template_id     varchar2(40)    null,
     [exec]   5  	     thumbnail_image_id      varchar2(40)    null,
     [exec]   6  	     small_image_id  varchar2(40)    null,
     [exec]   7  	     large_image_id  varchar2(40)    null
     [exec]   8  ,constraint dcs_cat_media_p primary key (category_id,asset_version));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> create table dcs_cat_aux_media (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     category_id     varchar2(40)    not null,
     [exec]   4  	     tag     varchar2(42)    not null,
     [exec]   5  	     media_id	     varchar2(40)    not null
     [exec]   6  ,constraint dcs_cat_aux_medi_p primary key (category_id,tag,asset_version));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index ct_aux_mdia_ci_idx on dcs_cat_aux_media (category_id);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table dcs_prd_keywrds (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     product_id      varchar2(40)    not null,
     [exec]   4  	     sequence_num    integer not null,
     [exec]   5  	     keyword varchar2(254)   not null
     [exec]   6  ,constraint dcs_prd_keywrds_p primary key (product_id,sequence_num,asset_version));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index prd_keywrds_idx on dcs_prd_keywrds (keyword);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> create index pr_keywrds_pid_idx on dcs_prd_keywrds (product_id);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table dcs_prd_media (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     product_id      varchar2(40)    not null,
     [exec]   4  	     template_id     varchar2(40)    null,
     [exec]   5  	     thumbnail_image_id      varchar2(40)    null,
     [exec]   6  	     small_image_id  varchar2(40)    null,
     [exec]   7  	     large_image_id  varchar2(40)    null
     [exec]   8  ,constraint dcs_prd_media_p primary key (product_id,asset_version));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> create table dcs_prd_aux_media (
     [exec]   2  	     asset_version   number(19)      not null,
     [exec]   3  	     product_id      varchar2(40)    not null,
     [exec]   4  	     tag     varchar2(42)    not null,
     [exec]   5  	     media_id	     varchar2(40)    not null
     [exec]   6  ,constraint dcs_prd_aux_medi_p primary key (product_id,tag,asset_version));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index pr_aux_mdia_pi_idx on dcs_prd_aux_media (product_id);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table dcs_prd_chldsku (
     [exec]   2  	     sec_asset_version	     number(19)      not null,
     [exec]   3  	     asset_version   number(19)      not null,
     [exec]   4  	     product_id      varchar2(40)    not null,
     [exec]   5  	     sequence_num    integer not null,
     [exec]   6  	     sku_id  varchar2(40)    not null
     [exec]   7  ,constraint dcs_prd_chldsku_p primary key (product_id,sequence_num,asset_version,sec_asset_version));
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create index pr_chldsku_pid_idx on dcs_prd_chldsku (product_id);
     [exec] 
     [exec] Index created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> create table dcs_prd_skuattr (
     [exec]   2  	     asset_version   number(19)      not null,
